Package         Version
--------------- -----------
Brotli          1.1.0
cffi            1.17.1
contourpy       1.3.0
cssselect2      0.7.0
cycler          0.12.1
docopt          0.6.2
fonttools       4.54.1
html5lib        1.1
kiwisolver      1.4.7
markdown2       2.5.0
matplotlib      3.9.2
md2pdf          1.0.1
numpy           2.1.2
packaging       24.1
pandas          2.2.3
pandoc          2.4
pillow          10.4.0
pip             24.2
plumbum         1.9.0
ply             3.11
pycparser       2.22
pydyf           0.11.0
pypandoc        1.14
pyparsing       3.1.4
pyphen          0.16.0
python-dateutil 2.9.0.post0
pytz            2024.2
pywin32         307
six             1.16.0
tinycss2        1.3.0
tzdata          2024.2
weasyprint      62.3
webencodings    0.5.1
zopfli          0.2.3
